trial_id,block_no,ori,rest_this_trial
1,1,140,0
2,1,120,0
3,1,80,0
4,1,10,0
5,1,0,0
6,1,40,0
7,1,130,0
8,1,90,0
9,1,50,0
10,1,60,0
11,1,150,0
12,1,100,0
13,1,70,0
14,1,170,0
15,1,110,0
16,1,20,0
17,1,30,0
18,1,160,0
19,2,29,1
20,2,149,0
21,2,109,0
22,2,176,0
23,2,56,0
24,2,89,0
25,2,16,0
26,2,156,0
27,2,36,0
28,2,169,0
29,2,116,0
30,2,136,0
31,2,76,0
32,2,9,0
33,2,69,0
34,2,49,0
35,2,129,0
36,2,96,0
37,3,102,1
38,3,62,0
39,3,172,0
40,3,12,0
41,3,32,0
42,3,2,0
43,3,112,0
44,3,142,0
45,3,162,0
46,3,72,0
47,3,122,0
48,3,52,0
49,3,132,0
50,3,42,0
51,3,82,0
52,3,22,0
53,3,92,0
54,3,152,0
55,4,114,1
56,4,154,0
57,4,21,0
58,4,174,0
59,4,61,0
60,4,134,0
61,4,141,0
62,4,121,0
63,4,54,0
64,4,81,0
65,4,41,0
66,4,14,0
67,4,161,0
68,4,74,0
69,4,101,0
70,4,94,0
71,4,34,0
72,4,1,0
73,5,104,1
74,5,24,0
75,5,118,0
76,5,4,0
77,5,84,0
78,5,124,0
79,5,138,0
80,5,98,0
81,5,158,0
82,5,144,0
83,5,44,0
84,5,78,0
85,5,18,0
86,5,164,0
87,5,38,0
88,5,64,0
89,5,58,0
90,5,178,0
91,6,71,1
92,6,11,0
93,6,121,0
94,6,31,0
95,6,101,0
96,6,61,0
97,6,161,0
98,6,21,0
99,6,91,0
100,6,141,0
101,6,171,0
102,6,111,0
103,6,131,0
104,6,81,0
105,6,41,0
106,6,1,0
107,6,51,0
108,6,151,0
109,7,96,1
110,7,176,0
111,7,148,0
112,7,36,0
113,7,16,0
114,7,136,0
115,7,128,0
116,7,56,0
117,7,168,0
118,7,108,0
119,7,8,0
120,7,28,0
121,7,48,0
122,7,156,0
123,7,76,0
124,7,88,0
125,7,116,0
126,7,68,0
127,8,49,1
128,8,112,0
129,8,9,0
130,8,152,0
131,8,29,0
132,8,169,0
133,8,132,0
134,8,69,0
135,8,92,0
136,8,72,0
137,8,32,0
138,8,149,0
139,8,109,0
140,8,89,0
141,8,129,0
142,8,52,0
143,8,172,0
144,8,12,0
145,9,179,1
146,9,82,0
147,9,42,0
148,9,79,0
149,9,159,0
150,9,99,0
151,9,102,0
152,9,19,0
153,9,22,0
154,9,122,0
155,9,142,0
156,9,62,0
157,9,162,0
158,9,59,0
159,9,119,0
160,9,2,0
161,9,139,0
162,9,39,0
163,10,58,1
164,10,164,0
165,10,98,0
166,10,144,0
167,10,4,0
168,10,78,0
169,10,158,0
170,10,44,0
171,10,124,0
172,10,18,0
173,10,24,0
174,10,178,0
175,10,104,0
176,10,118,0
177,10,38,0
178,10,64,0
179,10,138,0
180,10,84,0
181,11,80,1
182,11,0,0
183,11,40,0
184,11,157,0
185,11,140,0
186,11,20,0
187,11,60,0
188,11,57,0
189,11,100,0
190,11,17,0
191,11,37,0
192,11,97,0
193,11,137,0
194,11,160,0
195,11,177,0
196,11,117,0
197,11,77,0
198,11,120,0
199,12,62,1
200,12,176,0
201,12,82,0
202,12,76,0
203,12,22,0
204,12,56,0
205,12,136,0
206,12,36,0
207,12,156,0
208,12,102,0
209,12,116,0
210,12,96,0
211,12,122,0
212,12,162,0
213,12,2,0
214,12,142,0
215,12,16,0
216,12,42,0
217,13,135,1
218,13,120,0
219,13,160,0
